Version 4
SHEET 1 3092 2708
WIRE 2768 -1280 -2736 -1280
WIRE 480 -912 -400 -912
WIRE 1456 -832 608 -832
WIRE 16 -672 16 -704
WIRE 240 -672 16 -672
WIRE 240 -624 240 -672
WIRE 240 -608 240 -624
WIRE 1840 -560 1840 -592
WIRE 2240 -560 1840 -560
WIRE 2240 -512 2240 -560
WIRE 240 -496 240 -544
WIRE 2240 -496 2240 -512
WIRE 16 -464 16 -672
WIRE 16 -464 -112 -464
WIRE 144 -464 16 -464
WIRE 1840 -464 1840 -560
WIRE 1840 -464 1712 -464
WIRE 1968 -464 1840 -464
WIRE -112 -384 -112 -464
WIRE 144 -384 144 -464
WIRE 1712 -384 1712 -464
WIRE 1968 -384 1968 -464
WIRE 2240 -384 2240 -432
WIRE -240 -304 -240 -336
WIRE -240 -304 -320 -304
WIRE -160 -304 -240 -304
WIRE 272 -304 272 -336
WIRE 272 -304 192 -304
WIRE 480 -304 480 -912
WIRE 480 -304 272 -304
WIRE 1456 -304 1456 -832
WIRE 1584 -304 1584 -336
WIRE 1584 -304 1456 -304
WIRE 1664 -304 1584 -304
WIRE 2096 -304 2096 -336
WIRE 2096 -304 2016 -304
WIRE 2960 -304 2096 -304
WIRE -112 -224 -112 -288
WIRE 16 -224 -112 -224
WIRE 144 -224 144 -288
WIRE 144 -224 16 -224
WIRE 1712 -224 1712 -288
WIRE 1840 -224 1712 -224
WIRE 1968 -224 1968 -288
WIRE 1968 -224 1840 -224
WIRE -1520 -176 -1520 -208
WIRE -1120 -176 -1520 -176
WIRE 16 -176 16 -224
WIRE 160 -176 16 -176
WIRE 1840 -176 1840 -224
WIRE 1968 -176 1840 -176
WIRE -768 -160 -864 -160
WIRE -656 -160 -656 -208
WIRE -656 -160 -768 -160
WIRE 16 -144 16 -176
WIRE 1840 -144 1840 -176
WIRE -1120 -128 -1120 -176
WIRE -1120 -112 -1120 -128
WIRE -1520 -80 -1520 -176
WIRE -1520 -80 -1648 -80
WIRE -1392 -80 -1520 -80
WIRE -240 -64 -240 -304
WIRE -32 -64 -240 -64
WIRE 1584 -64 1584 -304
WIRE 1792 -64 1584 -64
WIRE -864 -48 -864 -160
WIRE -1648 0 -1648 -80
WIRE -1392 0 -1392 -80
WIRE -1120 0 -1120 -48
WIRE -768 0 -768 -160
WIRE -768 0 -864 0
WIRE 16 0 16 -48
WIRE 1840 0 1840 -48
WIRE 2000 0 1968 -176
WIRE 2672 0 2000 0
WIRE 2768 0 2768 -1280
WIRE 2768 0 2672 0
WIRE 2848 0 2768 0
WIRE 2864 0 2848 0
WIRE -960 32 -1200 32
WIRE -912 32 -960 32
WIRE -4928 80 -6800 80
WIRE -1776 80 -1776 48
WIRE -1776 80 -2384 80
WIRE -1696 80 -1776 80
WIRE -1264 80 -1264 32
WIRE -1264 80 -1344 80
WIRE -1120 80 -1264 80
WIRE -864 80 -864 48
WIRE -800 80 -864 80
WIRE -400 80 -400 -912
WIRE -400 80 -800 80
WIRE 272 80 272 -304
WIRE 272 80 64 80
WIRE 2096 80 2096 -304
WIRE 2096 80 1888 80
WIRE -864 128 -864 80
WIRE -1648 160 -1648 96
WIRE -1520 160 -1648 160
WIRE -1392 160 -1392 96
WIRE -1392 160 -1520 160
WIRE 16 160 16 96
WIRE 1840 160 1840 96
WIRE -768 176 -864 176
WIRE -1120 208 -1120 80
WIRE -960 208 -960 32
WIRE -912 208 -960 208
WIRE 160 208 160 -176
WIRE 608 208 608 -832
WIRE 608 208 160 208
WIRE -1520 224 -1520 160
WIRE -1200 224 -1200 32
WIRE -1200 224 -1520 224
WIRE -1520 240 -1520 224
WIRE 2672 272 2672 0
WIRE -6128 288 -6352 288
WIRE -5856 288 -6064 288
WIRE -656 288 -656 -160
WIRE -6128 320 -6240 320
WIRE -1776 320 -1776 80
WIRE -1568 320 -1776 320
WIRE -6352 336 -6352 288
WIRE -5856 336 -5856 288
WIRE -5712 336 -5856 336
WIRE -1120 336 -1120 288
WIRE -1520 384 -1520 336
WIRE 1424 400 2672 272
WIRE 2960 400 2960 -304
WIRE 2960 400 2672 400
WIRE -5712 416 -5712 336
WIRE -5584 416 -5712 416
WIRE -6352 448 -6352 416
WIRE -5584 448 -5712 448
WIRE -5232 448 -5520 448
WIRE -5232 464 -5344 464
WIRE -4992 464 -5168 464
WIRE -4928 464 -4928 80
WIRE -4928 464 -4992 464
WIRE -4848 464 -4928 464
WIRE -1264 464 -1264 80
WIRE -1264 464 -1472 464
WIRE -864 480 -864 224
WIRE -768 480 -768 176
WIRE -768 480 -864 480
WIRE -656 480 -656 368
WIRE -656 480 -768 480
WIRE 1840 480 1840 448
WIRE 2240 480 1840 480
WIRE -864 496 -864 480
WIRE -5712 512 -5712 448
WIRE -5712 512 -5856 512
WIRE -320 528 -320 -304
WIRE -112 528 -320 528
WIRE 2240 528 2240 480
WIRE 2240 544 2240 528
WIRE -5856 576 -5856 512
WIRE 1840 576 1840 480
WIRE 1840 576 1712 576
WIRE 1968 576 1840 576
WIRE -112 608 -112 528
WIRE -112 624 -112 608
WIRE -5712 656 -5712 512
WIRE -5584 656 -5712 656
WIRE 1712 656 1712 576
WIRE 1968 656 1968 576
WIRE 2240 656 2240 608
WIRE -5856 672 -5856 656
WIRE -5344 672 -4992 464
WIRE -5232 672 -5344 672
WIRE -5584 688 -5712 688
WIRE -5232 688 -5520 688
WIRE -4992 704 -5344 464
WIRE -4992 704 -5168 704
WIRE -4928 704 -4992 704
WIRE -4848 704 -4928 704
WIRE -5712 736 -5712 688
WIRE -5712 736 -5856 736
WIRE -2736 736 -2736 -1280
WIRE -1936 736 -2736 736
WIRE 1424 736 1424 400
WIRE 1584 736 1584 704
WIRE 1584 736 1424 736
WIRE 1664 736 1584 736
WIRE 2096 736 2096 704
WIRE 2096 736 2016 736
WIRE 2240 736 2096 736
WIRE -112 752 -112 688
WIRE -6144 784 -6368 784
WIRE -5856 784 -5856 736
WIRE -5856 784 -6080 784
WIRE -6800 816 -6800 80
WIRE -6144 816 -6800 816
WIRE 1712 816 1712 752
WIRE 1840 816 1712 816
WIRE 1968 816 1968 752
WIRE 1968 816 1840 816
WIRE -6368 864 -6368 784
WIRE 1840 864 1840 816
WIRE 1984 864 1840 864
WIRE 96 896 96 864
WIRE 304 896 96 896
WIRE 1840 896 1840 864
WIRE -6240 912 -6240 320
WIRE -4928 912 -4928 704
WIRE -4928 912 -6240 912
WIRE 304 944 304 896
WIRE 304 960 304 944
WIRE -6368 976 -6368 944
WIRE 1584 976 1584 736
WIRE 1792 976 1584 976
WIRE 1840 1040 1840 992
WIRE 1984 1040 1984 864
WIRE 2672 1040 2672 400
WIRE 2672 1040 1984 1040
WIRE 2816 1040 2672 1040
WIRE 2992 1040 2816 1040
WIRE 304 1072 304 1024
WIRE 96 1120 96 896
WIRE 96 1120 -32 1120
WIRE 224 1120 96 1120
WIRE 2096 1120 2096 736
WIRE 2096 1120 1888 1120
WIRE -32 1200 -32 1120
WIRE 224 1200 224 1120
WIRE 1840 1200 1840 1136
WIRE -320 1280 -320 528
WIRE -160 1280 -160 1248
WIRE -160 1280 -320 1280
WIRE -80 1280 -160 1280
WIRE 352 1280 352 1248
WIRE 352 1280 272 1280
WIRE 496 1280 352 1280
WIRE -32 1360 -32 1296
WIRE 96 1360 -32 1360
WIRE 224 1360 224 1296
WIRE 224 1360 96 1360
WIRE 96 1408 96 1360
WIRE 256 1408 96 1408
WIRE 2240 1408 2240 736
WIRE 2240 1408 672 1408
WIRE 96 1440 96 1408
WIRE -160 1520 -160 1280
WIRE 48 1520 -160 1520
WIRE 96 1584 96 1536
WIRE 352 1664 352 1280
WIRE 352 1664 144 1664
WIRE -1520 1696 -1520 1664
WIRE -1120 1696 -1520 1696
WIRE 96 1744 96 1680
WIRE -1120 1760 -1120 1696
WIRE 256 1760 256 1408
WIRE 672 1760 672 1408
WIRE 672 1760 256 1760
WIRE -768 1776 -864 1776
WIRE -656 1776 -656 1728
WIRE -656 1776 -768 1776
WIRE -1520 1856 -1520 1696
WIRE -1520 1856 -1648 1856
WIRE -1392 1856 -1520 1856
WIRE -1120 1888 -1120 1840
WIRE -864 1888 -864 1776
WIRE -1648 1936 -1648 1856
WIRE -1392 1936 -1392 1856
WIRE -768 1936 -768 1776
WIRE -768 1936 -864 1936
WIRE -960 1968 -1200 1968
WIRE -912 1968 -960 1968
WIRE -1936 2016 -1936 736
WIRE -1776 2016 -1776 1984
WIRE -1776 2016 -1936 2016
WIRE -1696 2016 -1776 2016
WIRE -1264 2016 -1264 1984
WIRE -1264 2016 -1344 2016
WIRE -1088 2016 -1264 2016
WIRE -864 2016 -864 1984
WIRE -800 2016 -864 2016
WIRE -400 2016 -800 2016
WIRE -864 2064 -864 2016
WIRE -400 2080 -400 2016
WIRE 496 2080 496 1280
WIRE 496 2080 -400 2080
WIRE -1648 2096 -1648 2032
WIRE -1520 2096 -1648 2096
WIRE -1392 2096 -1392 2032
WIRE -1392 2096 -1520 2096
WIRE -1088 2112 -1088 2016
WIRE -768 2112 -864 2112
