Version 4
SHEET 1 2568 1572
WIRE -288 -1472 -496 -1472
WIRE 144 -1472 -288 -1472
WIRE 1600 -1312 368 -1312
WIRE -288 -1184 -496 -1184
WIRE -80 -1184 -288 -1184
WIRE 1344 -992 1264 -992
WIRE 1808 -992 1344 -992
WIRE 1264 -944 1264 -992
WIRE 1264 -944 1120 -944
WIRE 1408 -944 1264 -944
WIRE 1120 -896 1120 -944
WIRE 1408 -896 1408 -944
WIRE -80 -816 -80 -1184
WIRE 928 -816 -80 -816
WIRE 1072 -816 928 -816
WIRE 1600 -816 1600 -1312
WIRE 1600 -816 1456 -816
WIRE 1120 -752 1120 -800
WIRE 1264 -752 1120 -752
WIRE 1408 -752 1408 -800
WIRE 1408 -752 1264 -752
WIRE 144 -688 144 -1472
WIRE 592 -688 144 -688
WIRE 1264 -688 1264 -752
WIRE 1264 -688 1120 -688
WIRE 1408 -688 1264 -688
WIRE 1120 -624 1120 -688
WIRE 1408 -624 1408 -688
WIRE 2400 -624 2304 -624
WIRE 2512 -624 2400 -624
WIRE 144 -544 144 -688
WIRE 368 -544 368 -1312
WIRE 368 -544 144 -544
WIRE 928 -544 496 -544
WIRE 1072 -544 928 -544
WIRE 1600 -544 1456 -544
WIRE 1696 -544 1600 -544
WIRE 2304 -512 2304 -624
WIRE -80 -480 -80 -816
WIRE -80 -480 -352 -480
WIRE 1120 -480 1120 -528
WIRE 1264 -480 1120 -480
WIRE 1408 -480 1408 -528
WIRE 1408 -480 1264 -480
WIRE 2400 -464 2400 -624
WIRE 2400 -464 2304 -464
WIRE 1264 -432 1264 -480
WIRE 2208 -432 1264 -432
WIRE 2256 -432 2208 -432
WIRE 2304 -384 2304 -416
WIRE 2368 -384 2304 -384
WIRE 1264 -336 1264 -432
WIRE 1264 -336 1120 -336
WIRE 1408 -336 1264 -336
WIRE 2304 -336 2304 -384
WIRE -80 -320 -176 -320
WIRE 32 -320 -80 -320
WIRE 2400 -288 2304 -288
WIRE 1120 -272 1120 -336
WIRE 1408 -272 1408 -336
WIRE 2208 -256 2208 -432
WIRE 2256 -256 2208 -256
WIRE -176 -208 -176 -320
WIRE 2512 -208 2512 -624
WIRE 1072 -192 928 -192
WIRE 1600 -192 1456 -192
WIRE 1792 -192 1600 -192
WIRE -352 -176 -352 -480
WIRE -80 -160 -80 -320
WIRE -80 -160 -176 -160
