Version 4
SHEET 1 8836 2388
WIRE 7200 -1056 6352 -1056
WIRE 1920 -1024 1312 -1024
WIRE 5760 -784 5760 -816
WIRE 6160 -784 5760 -784
WIRE 7584 -784 7584 -816
WIRE 7984 -784 7584 -784
WIRE 720 -752 720 -784
WIRE 1120 -752 720 -752
WIRE 2304 -752 2304 -784
WIRE 2704 -752 2304 -752
WIRE 6160 -736 6160 -784
WIRE 7984 -736 7984 -784
WIRE 6160 -720 6160 -736
WIRE 7984 -720 7984 -736
WIRE 1120 -704 1120 -752
WIRE 2704 -704 2704 -752
WIRE 1120 -688 1120 -704
WIRE 2704 -688 2704 -704
WIRE 5760 -688 5760 -784
WIRE 5760 -688 5632 -688
WIRE 5888 -688 5760 -688
WIRE 7584 -688 7584 -784
WIRE 7584 -688 7456 -688
WIRE 7712 -688 7584 -688
WIRE 720 -656 720 -752
WIRE 720 -656 592 -656
WIRE 848 -656 720 -656
WIRE 2304 -656 2304 -752
WIRE 2304 -656 2176 -656
WIRE 2432 -656 2304 -656
WIRE 5632 -608 5632 -688
WIRE 5888 -608 5888 -688
WIRE 6160 -608 6160 -656
WIRE 7456 -608 7456 -688
WIRE 7712 -608 7712 -688
WIRE 7984 -608 7984 -656
WIRE 592 -576 592 -656
WIRE 848 -576 848 -656
WIRE 1120 -576 1120 -624
WIRE 2176 -576 2176 -656
WIRE 2432 -576 2432 -656
WIRE 2704 -576 2704 -624
WIRE -544 -544 -640 -544
WIRE -432 -544 -432 -592
WIRE -432 -544 -544 -544
WIRE 5504 -528 5504 -560
WIRE 5504 -528 5424 -528
WIRE 5584 -528 5504 -528
WIRE 6016 -528 6016 -560
WIRE 6016 -528 5936 -528
WIRE 6160 -528 6016 -528
WIRE 7200 -528 7200 -1056
WIRE 7328 -528 7328 -560
WIRE 7328 -528 7200 -528
WIRE 7408 -528 7328 -528
WIRE 7840 -528 7840 -560
WIRE 7840 -528 7760 -528
WIRE 8704 -528 7840 -528
WIRE 464 -496 464 -528
WIRE 464 -496 384 -496
WIRE 544 -496 464 -496
WIRE 976 -496 976 -528
WIRE 976 -496 896 -496
WIRE 1120 -496 976 -496
WIRE 1920 -496 1920 -1024
WIRE 2048 -496 2048 -528
WIRE 2048 -496 1920 -496
WIRE 2128 -496 2048 -496
WIRE 2560 -496 2560 -528
WIRE 2560 -496 2480 -496
WIRE 3296 -496 2560 -496
WIRE 4208 -448 4112 -448
WIRE 4320 -448 4320 -496
WIRE 4320 -448 4208 -448
WIRE 5632 -448 5632 -512
WIRE 5760 -448 5632 -448
WIRE 5888 -448 5888 -512
WIRE 5888 -448 5760 -448
WIRE 7456 -448 7456 -512
WIRE 7584 -448 7456 -448
WIRE 7712 -448 7712 -512
WIRE 7712 -448 7584 -448
WIRE -640 -432 -640 -544
WIRE 592 -416 592 -480
WIRE 720 -416 592 -416
WIRE 848 -416 848 -480
WIRE 848 -416 720 -416
WIRE 2176 -416 2176 -480
WIRE 2304 -416 2176 -416
WIRE 2432 -416 2432 -480
WIRE 2432 -416 2304 -416
WIRE 5760 -400 5760 -448
WIRE 5904 -400 5760 -400
WIRE 7584 -400 7584 -448
WIRE 7712 -400 7584 -400
WIRE -544 -384 -544 -544
WIRE -544 -384 -640 -384
WIRE 720 -368 720 -416
WIRE 864 -368 720 -368
WIRE 2304 -368 2304 -416
WIRE 2432 -368 2304 -368
WIRE 5760 -368 5760 -400
WIRE 7584 -368 7584 -400
WIRE -688 -352 -736 -352
WIRE 720 -336 720 -368
WIRE 2304 -336 2304 -368
WIRE 4112 -336 4112 -448
WIRE -640 -304 -640 -336
WIRE -576 -304 -640 -304
WIRE -96 -304 -576 -304
WIRE -736 -288 -736 -352
WIRE -736 -288 -864 -288
WIRE 4208 -288 4208 -448
WIRE 4208 -288 4112 -288
WIRE 5504 -288 5504 -528
WIRE 5712 -288 5504 -288
WIRE 7328 -288 7328 -528
WIRE 7536 -288 7328 -288
WIRE -640 -256 -640 -304
WIRE 464 -256 464 -496
WIRE 672 -256 464 -256
WIRE 2048 -256 2048 -496
WIRE 2256 -256 2048 -256
WIRE 4064 -256 4016 -256
WIRE 5760 -224 5760 -272
WIRE 7584 -224 7584 -272
WIRE 7744 -224 7712 -400
WIRE 8416 -224 7744 -224
WIRE 8592 -224 8416 -224
WIRE 8608 -224 8592 -224
WIRE -544 -208 -640 -208
WIRE 4112 -208 4112 -240
WIRE 4176 -208 4112 -208
WIRE 4944 -208 4176 -208
WIRE 720 -192 720 -240
WIRE 2304 -192 2304 -240
WIRE 2464 -192 2432 -368
WIRE 3008 -192 2464 -192
WIRE 3184 -192 3008 -192
WIRE 3872 -192 3184 -192
