Version 4
SHEET 1 4144 1592
WIRE -320 -1136 -1168 -1136
WIRE -1760 -864 -1760 -896
WIRE -1360 -864 -1760 -864
WIRE 64 -864 64 -896
WIRE 464 -864 64 -864
WIRE -1360 -816 -1360 -864
WIRE 464 -816 464 -864
WIRE -1360 -800 -1360 -816
WIRE 464 -800 464 -816
WIRE -1760 -768 -1760 -864
WIRE -1760 -768 -1888 -768
WIRE -1632 -768 -1760 -768
WIRE 64 -768 64 -864
WIRE 64 -768 -64 -768
WIRE 192 -768 64 -768
WIRE -1888 -688 -1888 -768
WIRE -1632 -688 -1632 -768
WIRE -1360 -688 -1360 -736
WIRE -64 -688 -64 -768
WIRE 192 -688 192 -768
WIRE 464 -688 464 -736
WIRE -2016 -608 -2016 -640
WIRE -2016 -608 -2096 -608
WIRE -1936 -608 -2016 -608
WIRE -1504 -608 -1504 -640
WIRE -1504 -608 -1584 -608
WIRE -1360 -608 -1504 -608
WIRE -320 -608 -320 -1136
WIRE -192 -608 -192 -640
WIRE -192 -608 -320 -608
WIRE -112 -608 -192 -608
WIRE 320 -608 320 -640
WIRE 320 -608 240 -608
WIRE 1184 -608 320 -608
WIRE -1888 -528 -1888 -592
WIRE -1760 -528 -1888 -528
WIRE -1632 -528 -1632 -592
WIRE -1632 -528 -1760 -528
WIRE -64 -528 -64 -592
WIRE 64 -528 -64 -528
WIRE 192 -528 192 -592
WIRE 192 -528 64 -528
WIRE -1760 -480 -1760 -528
WIRE -1616 -480 -1760 -480
WIRE 64 -480 64 -528
WIRE 192 -480 64 -480
WIRE -1760 -448 -1760 -480
WIRE 64 -448 64 -480
WIRE -2016 -368 -2016 -608
WIRE -1808 -368 -2016 -368
WIRE -192 -368 -192 -608
WIRE 16 -368 -192 -368
WIRE -1760 -304 -1760 -352
WIRE 64 -304 64 -352
WIRE 224 -304 192 -480
WIRE 896 -304 224 -304
WIRE 1072 -304 896 -304
WIRE 1088 -304 1072 -304
WIRE -2752 -224 -2848 -224
WIRE -2640 -224 -2640 -272
WIRE -2640 -224 -2752 -224
WIRE -1504 -224 -1504 -608
WIRE -1504 -224 -1712 -224
WIRE 320 -224 320 -608
WIRE 320 -224 112 -224
WIRE -1760 -144 -1760 -208
WIRE 64 -144 64 -208
WIRE -2848 -112 -2848 -224
WIRE -1616 -96 -1616 -480
WIRE -1168 -96 -1168 -1136
WIRE -1168 -96 -1616 -96
